0x,0y,1x,1y,2x,2y,3x,3y,4x,4y,5x,5y,6x,6y,7x,7y,8x,8y,9x,9y,10x,10y,11x,11y,12x,12y,13x,13y,14x,14y,15x,15y,image
88.0,130.0,104.0,129.0,119.0,129.0,191.0,123.0,206.0,124.0,220.0,123.0,159.0,172.0,127.0,230.0,168.0,237.0,195.0,221.0,164.0,214.0,255.0,180.0,238.0,252.0,175.0,295.0,95.0,268.0,59.0,205.0,training_image_1.jpg
78.0,121.0,99.0,118.0,117.0,120.0,183.0,120.0,203.0,117.0,228.0,116.0,160.0,165.0,100.0,231.0,151.0,290.0,199.0,238.0,155.0,200.0,250.0,186.0,219.0,267.0,151.0,298.0,87.0,291.0,46.0,213.0,training_image_10.jpg
79.0,122.0,99.0,119.0,116.0,122.0,187.0,122.0,204.0,120.0,221.0,123.0,160.0,174.0,99.0,213.0,152.0,237.0,199.0,213.0,155.0,207.0,247.0,164.0,227.0,254.0,159.0,293.0,82.0,271.0,42.0,204.0,training_image_11.jpg
75.0,123.0,95.0,119.0,111.0,119.0,181.0,117.0,200.0,118.0,217.0,121.0,165.0,170.0,127.0,225.0,165.0,232.0,162.0,209.0,193.0,218.0,244.0,186.0,222.0,261.0,162.0,297.0,73.0,269.0,39.0,209.0,training_image_12.jpg
78.0,128.0,95.0,124.0,111.0,126.0,182.0,125.0,201.0,121.0,218.0,125.0,157.0,173.0,111.0,225.0,156.0,235.0,191.0,216.0,159.0,214.0,247.0,181.0,226.0,256.0,161.0,293.0,82.0,277.0,43.0,215.0,training_image_13.jpg
79.0,117.0,98.0,116.0,116.0,117.0,183.0,119.0,203.0,115.0,218.0,118.0,159.0,168.0,109.0,212.0,151.0,226.0,187.0,215.0,154.0,204.0,245.0,177.0,219.0,256.0,153.0,296.0,89.0,273.0,42.0,197.0,training_image_14.jpg
79.0,125.0,94.0,124.0,112.0,124.0,179.0,123.0,197.0,123.0,210.0,124.0,154.0,172.0,113.0,222.0,159.0,236.0,187.0,213.0,158.0,210.0,239.0,179.0,217.0,253.0,163.0,293.0,87.0,280.0,45.0,214.0,training_image_16.jpg
78.0,125.0,98.0,121.0,118.0,123.0,183.0,122.0,201.0,121.0,219.0,122.0,156.0,168.0,108.0,213.0,146.0,237.0,190.0,222.0,148.0,212.0,242.0,179.0,219.0,259.0,152.0,292.0,80.0,270.0,41.0,204.0,training_image_17.jpg
68.0,124.0,87.0,122.0,108.0,119.0,178.0,113.0,197.0,109.0,217.0,109.0,163.0,162.0,127.0,228.0,167.0,236.0,194.0,220.0,164.0,209.0,253.0,179.0,243.0,251.0,180.0,297.0,86.0,291.0,42.0,226.0,training_image_18.jpg
97.0,102.0,111.0,106.0,128.0,111.0,194.0,137.0,207.0,142.0,219.0,148.0,174.0,174.0,106.0,215.0,144.0,239.0,174.0,236.0,154.0,214.0,215.0,211.0,190.0,272.0,134.0,295.0,52.0,280.0,10.0,203.0,training_image_19.jpg
